[2026-03-22 00:16:10,109][__main__][INFO] - Found GPU with device_name NVIDIA L40S. Will run RFdiffusion on NVIDIA L40S
[2026-03-22 00:16:10,110][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /workspace/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2026-03-22 00:16:26,557][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2026-03-22 00:16:26,664][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2026-03-22 00:16:26,679][__main__][INFO] - Making design /workspace/RFdiffusion/outputs/users/anonymous/d1eb3e7561c7/c8257184f8c7/v0/design_0
[2026-03-22 00:16:26,684][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-120']
[2026-03-22 00:16:26,714][rfdiffusion.inference.model_runners][INFO] - Sequence init: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:28,294][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:28,712][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:29,168][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:29,559][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:29,954][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:30,346][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:30,752][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:31,155][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:31,564][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:31,971][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:32,371][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:32,778][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:33,237][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:33,662][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:34,060][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:34,456][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:34,865][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:35,269][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:35,675][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:36,084][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:36,567][rfdiffusion.inference.model_runners][INFO] - Timestep 30, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:36,969][rfdiffusion.inference.model_runners][INFO] - Timestep 29, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:37,371][rfdiffusion.inference.model_runners][INFO] - Timestep 28, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:37,772][rfdiffusion.inference.model_runners][INFO] - Timestep 27, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:38,182][rfdiffusion.inference.model_runners][INFO] - Timestep 26, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:38,663][rfdiffusion.inference.model_runners][INFO] - Timestep 25, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:39,073][rfdiffusion.inference.model_runners][INFO] - Timestep 24, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:39,515][rfdiffusion.inference.model_runners][INFO] - Timestep 23, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:40,040][rfdiffusion.inference.model_runners][INFO] - Timestep 22, input to next step: ----------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:16:40,448][rfdiffusion.inference.model_runners][INFO] - Timestep 21, input to next step: ----------------------------------------------------------------------------------------------------------------------
