[2026-03-21 23:51:26,348][__main__][INFO] - Found GPU with device_name NVIDIA L40S. Will run RFdiffusion on NVIDIA L40S
[2026-03-21 23:51:26,349][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /workspace/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2026-03-21 23:51:33,677][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2026-03-21 23:51:33,802][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2026-03-21 23:51:33,816][__main__][INFO] - Making design /workspace/RFdiffusion/outputs/users/anonymous/bd29d865/38b879d16c3a/v0/design_0
[2026-03-21 23:51:33,821][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-100']
[2026-03-21 23:51:33,853][rfdiffusion.inference.model_runners][INFO] - Sequence init: ----------------------------------------------------------------------------------------------------
[2026-03-21 23:51:35,511][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ----------------------------------------------------------------------------------------------------
[2026-03-21 23:51:35,937][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ----------------------------------------------------------------------------------------------------
[2026-03-21 23:51:36,372][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ----------------------------------------------------------------------------------------------------
[2026-03-21 23:51:36,792][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ----------------------------------------------------------------------------------------------------
[2026-03-21 23:51:37,212][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ----------------------------------------------------------------------------------------------------
[2026-03-21 23:51:37,633][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ----------------------------------------------------------------------------------------------------
[2026-03-21 23:51:38,082][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ----------------------------------------------------------------------------------------------------
[2026-03-21 23:51:38,577][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ----------------------------------------------------------------------------------------------------
[2026-03-21 23:51:39,069][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ----------------------------------------------------------------------------------------------------
[2026-03-21 23:51:39,492][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ----------------------------------------------------------------------------------------------------
