[2026-03-22 00:01:01,246][__main__][INFO] - Found GPU with device_name NVIDIA L40S. Will run RFdiffusion on NVIDIA L40S
[2026-03-22 00:01:01,247][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /workspace/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2026-03-22 00:01:08,358][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2026-03-22 00:01:08,486][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2026-03-22 00:01:08,497][rfdiffusion.inference.symmetry][INFO] - Initializing cyclic symmetry order 8.
[2026-03-22 00:01:08,505][__main__][INFO] - Making design /workspace/RFdiffusion/outputs/users/anonymous/bb743bcd/5c2bd0402f89/v1/design_0
[2026-03-22 00:01:08,510][rfdiffusion.inference.model_runners][INFO] - Using contig: ['200-200']
[2026-03-22 00:01:08,545][rfdiffusion.inference.model_runners][INFO] - Sequence init: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:10,417][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:11,050][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:11,715][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:12,347][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:12,962][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:13,534][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:14,119][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:14,718][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:15,317][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:15,923][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:16,624][rfdiffusion.inference.model_runners][INFO] - Timestep 40, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:17,219][rfdiffusion.inference.model_runners][INFO] - Timestep 39, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:17,918][rfdiffusion.inference.model_runners][INFO] - Timestep 38, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:18,588][rfdiffusion.inference.model_runners][INFO] - Timestep 37, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:19,214][rfdiffusion.inference.model_runners][INFO] - Timestep 36, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:19,891][rfdiffusion.inference.model_runners][INFO] - Timestep 35, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:20,517][rfdiffusion.inference.model_runners][INFO] - Timestep 34, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:21,128][rfdiffusion.inference.model_runners][INFO] - Timestep 33, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:21,725][rfdiffusion.inference.model_runners][INFO] - Timestep 32, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-03-22 00:01:22,322][rfdiffusion.inference.model_runners][INFO] - Timestep 31, input to next step: --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
