[2026-03-21 23:44:03,418][__main__][INFO] - Found GPU with device_name NVIDIA L40S. Will run RFdiffusion on NVIDIA L40S
[2026-03-21 23:44:03,419][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /workspace/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2026-03-21 23:44:10,577][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2026-03-21 23:44:10,690][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2026-03-21 23:44:10,709][__main__][INFO] - Making design /workspace/RFdiffusion/outputs/users/anonymous/default/d1eb3e7561c7/v0/design_0
[2026-03-21 23:44:10,714][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-120']
[2026-03-21 23:44:10,746][rfdiffusion.inference.model_runners][INFO] - Sequence init: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:12,342][rfdiffusion.inference.model_runners][INFO] - Timestep 50, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:12,781][rfdiffusion.inference.model_runners][INFO] - Timestep 49, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:13,253][rfdiffusion.inference.model_runners][INFO] - Timestep 48, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:13,661][rfdiffusion.inference.model_runners][INFO] - Timestep 47, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:14,054][rfdiffusion.inference.model_runners][INFO] - Timestep 46, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:14,448][rfdiffusion.inference.model_runners][INFO] - Timestep 45, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:14,844][rfdiffusion.inference.model_runners][INFO] - Timestep 44, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:15,253][rfdiffusion.inference.model_runners][INFO] - Timestep 43, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:15,651][rfdiffusion.inference.model_runners][INFO] - Timestep 42, input to next step: ------------------------------------------------------------------------------------------------------------------
[2026-03-21 23:44:16,056][rfdiffusion.inference.model_runners][INFO] - Timestep 41, input to next step: ------------------------------------------------------------------------------------------------------------------
